date,county,state,fips,cases,deaths
2022-02-04,Unknown,American Samoa,,1,0
2022-02-04,Apache,Arizona,04001,20861,571
2022-02-04,Cochise,Arizona,04003,29071,517
2022-02-04,Coconino,Arizona,04005,41214,442
2022-02-04,Gila,Arizona,04007,16112,341
2022-02-04,Graham,Arizona,04009,11423,165
2022-02-04,Greenlee,Arizona,04011,2100,30
2022-02-04,La Paz,Arizona,04012,4898,118
2022-02-04,Maricopa,Arizona,04013,1203219,14936
2022-02-04,Mohave,Arizona,04015,54367,1292
2022-02-04,Navajo,Arizona,04017,36039,819
2022-02-04,Pima,Arizona,04019,238526,3484
2022-02-04,Pinal,Arizona,04021,123764,1457
2022-02-04,Santa Cruz,Arizona,04023,16032,214
2022-02-04,Unknown,Arizona,,1,0
2022-02-04,Yavapai,Arizona,04025,45689,1080
2022-02-04,Yuma,Arizona,04027,60096,1064
2022-02-04,Arkansas,Arkansas,05001,5485,69
2022-02-04,Ashley,Arkansas,05003,4866,56
2022-02-04,Baxter,Arkansas,05005,8255,219
2022-02-04,Benton,Arkansas,05007,63715,731
2022-02-04,Boone,Arkansas,05009,9037,149
2022-02-04,Bradley,Arkansas,05011,2906,43
2022-02-04,Calhoun,Arkansas,05013,863,9
2022-02-04,Carroll,Arkansas,05015,5826,87
2022-02-04,Chicot,Arkansas,05017,2688,50
2022-02-04,Clark,Arkansas,05019,4982,70
2022-02-04,Clay,Arkansas,05021,3912,79
2022-02-04,Cleburne,Arkansas,05023,6119,109
2022-02-04,Cleveland,Arkansas,05025,2190,33
2022-02-04,Columbia,Arkansas,05027,5010,77
2022-02-04,Conway,Arkansas,05029,5210,51
2022-02-04,Craighead,Arkansas,05031,35130,277
2022-02-04,Crawford,Arkansas,05033,15272,212
2022-02-04,Crittenden,Arkansas,05035,13439,202
2022-02-04,Cross,Arkansas,05037,4567,75
2022-02-04,Dallas,Arkansas,05039,1659,22
2022-02-04,Desha,Arkansas,05041,2929,35
2022-02-04,Drew,Arkansas,05043,4463,58
2022-02-04,Faulkner,Arkansas,05045,33648,270
2022-02-04,Franklin,Arkansas,05047,3670,66
2022-02-04,Fulton,Arkansas,05049,2589,82
2022-02-04,Garland,Arkansas,05051,21863,443
2022-02-04,Grant,Arkansas,05053,4188,54
2022-02-04,Greene,Arkansas,05055,15195,147
2022-02-04,Hempstead,Arkansas,05057,4321,52
2022-02-04,Hot Spring,Arkansas,05059,10584,116
2022-02-04,Howard,Arkansas,05061,3629,42
2022-02-04,Independence,Arkansas,05063,9954,184
2022-02-04,Izard,Arkansas,05065,3742,62
2022-02-04,Jackson,Arkansas,05067,5770,51
2022-02-04,Jefferson,Arkansas,05069,18070,247
2022-02-04,Johnson,Arkansas,05071,6376,65
2022-02-04,Lafayette,Arkansas,05073,1219,28
2022-02-04,Lawrence,Arkansas,05075,4813,66
2022-02-04,Lee,Arkansas,05077,2813,54
2022-02-04,Lincoln,Arkansas,05079,4798,60
2022-02-04,Little River,Arkansas,05081,3099,85
2022-02-04,Logan,Arkansas,05083,4830,59
2022-02-04,Lonoke,Arkansas,05085,19009,205
2022-02-04,Madison,Arkansas,05087,3725,49
2022-02-04,Marion,Arkansas,05089,3161,76
2022-02-04,Miller,Arkansas,05091,8855,158
2022-02-04,Mississippi,Arkansas,05093,12677,169
2022-02-04,Monroe,Arkansas,05095,1872,28
2022-02-04,Montgomery,Arkansas,05097,1456,53
2022-02-04,Nevada,Arkansas,05099,2072,42
2022-02-04,Newton,Arkansas,05101,1668,45
2022-02-04,Ouachita,Arkansas,05103,5170,92
2022-02-04,Perry,Arkansas,05105,2383,29
2022-02-04,Phillips,Arkansas,05107,4630,84
2022-02-04,Pike,Arkansas,05109,2477,39
2022-02-04,Poinsett,Arkansas,05111,7561,109
2022-02-04,Polk,Arkansas,05113,3917,131
2022-02-04,Pope,Arkansas,05115,17671,175
2022-02-04,Prairie,Arkansas,05117,1903,33
2022-02-04,Pulaski,Arkansas,05119,98657,1043
2022-02-04,Randolph,Arkansas,05121,4705,73
2022-02-04,Saline,Arkansas,05125,29473,282
2022-02-04,Scott,Arkansas,05127,2183,36
2022-02-04,Searcy,Arkansas,05129,1965,38
2022-02-04,Sebastian,Arkansas,05131,31605,443
2022-02-04,Sevier,Arkansas,05133,5506,64
2022-02-04,Sharp,Arkansas,05135,4300,85
2022-02-04,St. Francis,Arkansas,05123,6891,75
2022-02-04,Stone,Arkansas,05137,2692,52
2022-02-04,Union,Arkansas,05139,8806,159
2022-02-04,Unknown,Arkansas,,23610,0
2022-02-04,Van Buren,Arkansas,05141,3327,49
2022-02-04,Washington,Arkansas,05143,65372,544
2022-02-04,White,Arkansas,05145,20538,234
2022-02-04,Woodruff,Arkansas,05147,1651,24
2022-02-04,Yell,Arkansas,05149,6548,98
